.
.1 bin.
.5 circ5_on.png
.5 circ_off.png
.5 fase2.tmx
.5 fundo-fase2.png
.5portas.png
.4 fase3
.5 circ1_off.png
.5 circ1_on.png
.5 circ2_off.png
.5 circ2_on.png
.5 circ3_off.png
.5 circ3_on.png
.5 circ4_off.png
.5 circ4_on.png
.5 circ5_on.png
.5 circ6_on.png
.5 circ_off.png
.5 modelo_fase3.tmx
.5 portas.png
.5saida_on.png
.4 fase4
.5 circ1_off.png
.5 circ1_on.png
.5 circ2_off.png
.5 circ2_on.png
.5 circ3_off.png
.5 circ3_on.png
.5 circ4_on.png
.5 circ5_on.png
.5 circ6_on.png
.5 circ7_on.png
.5 circ_off.png
.5 portas.png
.5untitled.tmx
.4 fundo640.png
.4 menu
.5 BG2.png
.5 BG3.png
.5BG.png
.4 menu_fundo.png
.4 nor_sheet.png
.4 saidas_zer_um.png
.4 selecao.png
.4 sheet_nand.png
.4 tile_alavancas.png
.4 tile_circ.png
.4 tutorial
.5tutorialbase.png
│   .2 untitled.tmx
.3 PC.png
.3 Personagem
.4 ItemSelector2.png
.4 ItemSelector.png
.4 PER1.png
.4 PER2.png
.4 PER3.png
.4 PER4.png
.4 PER5.png
.4 PER6.png
│   .2 PER7.png
.3 sega.ttf
.3 sound
.4 badfeeling.wav
.4 doh.wav
.4 footstep.wav
.4 forcebewith.wav
.4 menu_open.wav
.4 music
.5 Lunch.ogg
.5Syntheticity.ogg
│   .2 yesmaster.wav
.3 sourcecode.ttf
.2 terminal.ttf
│   └── logiKid
├── doc
.2allegro-5.0.10-manual.pdf
.2latex
.3 artigo.aux
.3 artigo.log
.3 artigo.pdf
.3 artigo.synctex.gz
.3 artigo.tex
.3 caption2.sty
.3 fig1.jpg
.3 fig2.jpg
.3 main.aux
.3 main.bbl
.3 main.blg
.3 main.log
.3 main.pdf
.3 main.synctex.gz
.3 main.tex
.3 sbc.bst
.3 sbc-template.bib
.3 sbc-template.sty
.2 table.jpg
.2main.pdf
│   └── todo
├── font.gksm
├── LICENSE
├── LICENSE.htm
├── make
.2Makefile
.2nbproject
.3 configurations.xml
.2 private
│   │       └── configurations.xml
.2obj
.3 config.o
.3 Fases
.4 Fase0
.5fase0.o
.4 Fase1
.5fase1.o
.4 Fase2
.5fase2.o
.4 Fase3
.5fase3.o
│   .2 Fase4
│   │   │       └── fase4.o
.3 gameloop.o
.3 init.o
.3 ItensMenu.o
.3 main.o
.3 Player.o
.3 pontuacao.o
.3 selecaomenu.o
.3 StartMenu.o
.2 textBox.o
│   └── src
│       ├── comum.h
│       ├── config.c
│       ├── config.h
│       ├── Fases
│       .2Fase0
│       .3 fase0.c
│       .2 fase0.h
│       .2Fase1
│       .3 fase1.c
│       .2 fase1.h
│       .2Fase2
│       .3 fase2.c
│       .2 fase2.h
│       .2Fase3
│       .3 fase3.c
│       .2 fase3.h
│       │   └── Fase4
│       │       ├── fase4.c
│       │       └── fase4.h
│       ├── gameloop.c
│       ├── gameloop.h
│       ├── init.c
│       ├── ItensMenu.c
│       ├── ItensMenu.h
│       ├── main.c
│       ├── Player.c
│       ├── Player.h
│       ├── pontuacao.c
│       ├── pontuacao.h
│       ├── selecaomenu.c
│       ├── selecaomenu.h
│       ├── StartMenu.c
│       ├── StartMenu.h
│       ├── textBox.c
│       └── textBox.h
├── README.markdown
├── README.md
├── tamanho_objetos.txt
├── tree.txt
└── web
    └── DB
        └── create.sql

49 directories, 254 files
